TimeSeries ID,"node/cpu/allocatable_utilization.k8s_node.ALIGN_MEAN.REDUCE_PERCENTILE_50.metric.type=""kubernetes.io/node/cpu/allocatable_utilization"" resource.type=""k8s_node"" resource.label.project_id=""cs598-cloud-computing-capstone"" resource.label.location=""us-central1-a"" resource.label.cluster_name=""gke-cluster-centralus-001"" resource.label.node_name=one_of(""gke-gke-cluster-cent-gke-node-pool-ce-5088e9d4-59gh""""gke-gke-cluster-cent-gke-node-pool-ce-5088e9d4-qdrw""""gke-gke-cluster-cent-gke-node-pool-ce-5088e9d4-w9sl""""gke-gke-cluster-cent-gke-node-pool-ce-5088e9d4-wc2k""""gke-gke-cluster-cent-gke-node-pool-ce-5088e9d4-xsgg"").node_name:gke-gke-cluster-cent-gke-node-pool-ce-5088e9d4-59gh.project_id:cs598-cloud-computing-capstone","node/cpu/allocatable_utilization.k8s_node.ALIGN_MEAN.REDUCE_PERCENTILE_50.metric.type=""kubernetes.io/node/cpu/allocatable_utilization"" resource.type=""k8s_node"" resource.label.project_id=""cs598-cloud-computing-capstone"" resource.label.location=""us-central1-a"" resource.label.cluster_name=""gke-cluster-centralus-001"" resource.label.node_name=one_of(""gke-gke-cluster-cent-gke-node-pool-ce-5088e9d4-59gh""""gke-gke-cluster-cent-gke-node-pool-ce-5088e9d4-qdrw""""gke-gke-cluster-cent-gke-node-pool-ce-5088e9d4-w9sl""""gke-gke-cluster-cent-gke-node-pool-ce-5088e9d4-wc2k""""gke-gke-cluster-cent-gke-node-pool-ce-5088e9d4-xsgg"").node_name:gke-gke-cluster-cent-gke-node-pool-ce-5088e9d4-qdrw.project_id:cs598-cloud-computing-capstone","node/cpu/allocatable_utilization.k8s_node.ALIGN_MEAN.REDUCE_PERCENTILE_50.metric.type=""kubernetes.io/node/cpu/allocatable_utilization"" resource.type=""k8s_node"" resource.label.project_id=""cs598-cloud-computing-capstone"" resource.label.location=""us-central1-a"" resource.label.cluster_name=""gke-cluster-centralus-001"" resource.label.node_name=one_of(""gke-gke-cluster-cent-gke-node-pool-ce-5088e9d4-59gh""""gke-gke-cluster-cent-gke-node-pool-ce-5088e9d4-qdrw""""gke-gke-cluster-cent-gke-node-pool-ce-5088e9d4-w9sl""""gke-gke-cluster-cent-gke-node-pool-ce-5088e9d4-wc2k""""gke-gke-cluster-cent-gke-node-pool-ce-5088e9d4-xsgg"").node_name:gke-gke-cluster-cent-gke-node-pool-ce-5088e9d4-w9sl.project_id:cs598-cloud-computing-capstone","node/cpu/allocatable_utilization.k8s_node.ALIGN_MEAN.REDUCE_PERCENTILE_50.metric.type=""kubernetes.io/node/cpu/allocatable_utilization"" resource.type=""k8s_node"" resource.label.project_id=""cs598-cloud-computing-capstone"" resource.label.location=""us-central1-a"" resource.label.cluster_name=""gke-cluster-centralus-001"" resource.label.node_name=one_of(""gke-gke-cluster-cent-gke-node-pool-ce-5088e9d4-59gh""""gke-gke-cluster-cent-gke-node-pool-ce-5088e9d4-qdrw""""gke-gke-cluster-cent-gke-node-pool-ce-5088e9d4-w9sl""""gke-gke-cluster-cent-gke-node-pool-ce-5088e9d4-wc2k""""gke-gke-cluster-cent-gke-node-pool-ce-5088e9d4-xsgg"").node_name:gke-gke-cluster-cent-gke-node-pool-ce-5088e9d4-wc2k.project_id:cs598-cloud-computing-capstone","node/cpu/allocatable_utilization.k8s_node.ALIGN_MEAN.REDUCE_PERCENTILE_50.metric.type=""kubernetes.io/node/cpu/allocatable_utilization"" resource.type=""k8s_node"" resource.label.project_id=""cs598-cloud-computing-capstone"" resource.label.location=""us-central1-a"" resource.label.cluster_name=""gke-cluster-centralus-001"" resource.label.node_name=one_of(""gke-gke-cluster-cent-gke-node-pool-ce-5088e9d4-59gh""""gke-gke-cluster-cent-gke-node-pool-ce-5088e9d4-qdrw""""gke-gke-cluster-cent-gke-node-pool-ce-5088e9d4-w9sl""""gke-gke-cluster-cent-gke-node-pool-ce-5088e9d4-wc2k""""gke-gke-cluster-cent-gke-node-pool-ce-5088e9d4-xsgg"").node_name:gke-gke-cluster-cent-gke-node-pool-ce-5088e9d4-xsgg.project_id:cs598-cloud-computing-capstone",,,,,,,,,,
node_name,gke-gke-cluster-cent-gke-node-pool-ce-5088e9d4-59gh,gke-gke-cluster-cent-gke-node-pool-ce-5088e9d4-qdrw,gke-gke-cluster-cent-gke-node-pool-ce-5088e9d4-w9sl,gke-gke-cluster-cent-gke-node-pool-ce-5088e9d4-wc2k,gke-gke-cluster-cent-gke-node-pool-ce-5088e9d4-xsgg,,,,,,,,,,
project_id,cs598-cloud-computing-capstone,cs598-cloud-computing-capstone,cs598-cloud-computing-capstone,cs598-cloud-computing-capstone,cs598-cloud-computing-capstone,,,,,,,,,,
Thu Oct 27 2022 10:55:00 GMT-0500 (Central Daylight Time),0.034308309,0.035337558,0.080849777,0.069741728,0.038614304,0.051770335,,1,1,1,1,1,1,1,1
Thu Oct 27 2022 10:55:10 GMT-0500 (Central Daylight Time),0.034308309,0.035337558,0.080849777,0.069741728,0.038614304,0.051770335,,1,1,1,1,1,1,1,1
Thu Oct 27 2022 10:55:20 GMT-0500 (Central Daylight Time),0.034308309,0.035337558,0.080849777,0.069741728,0.038614304,0.051770335,,1,1,1,1,1,1,1,1
Thu Oct 27 2022 10:55:30 GMT-0500 (Central Daylight Time),0.034308309,0.035337558,0.080849777,0.069741728,0.038614304,0.051770335,,1,1,1,1,1,1,1,1
Thu Oct 27 2022 10:55:40 GMT-0500 (Central Daylight Time),0.034308309,0.035337558,0.080849777,0.069741728,0.038614304,0.051770335,,3,1,1,1,1,1,3,1.571428571
Thu Oct 27 2022 10:55:50 GMT-0500 (Central Daylight Time),0.034308309,0.035337558,0.080849777,0.069741728,0.038614304,0.051770335,,3,1,1,1,1,1,3,1.571428571
Thu Oct 27 2022 10:56:00 GMT-0500 (Central Daylight Time),0.118730623,0.09372705,0.365070958,0.17959072,0.174359923,0.186295855,,3,1,1,1,1,1,3,1.571428571
Thu Oct 27 2022 10:56:10 GMT-0500 (Central Daylight Time),0.118730623,0.09372705,0.365070958,0.17959072,0.174359923,0.186295855,,3,1,1,1,1,1,3,1.571428571
Thu Oct 27 2022 10:56:20 GMT-0500 (Central Daylight Time),0.118730623,0.09372705,0.365070958,0.17959072,0.174359923,0.186295855,,3,1,1,1,1,1,3,1.571428571
Thu Oct 27 2022 10:56:30 GMT-0500 (Central Daylight Time),0.118730623,0.09372705,0.365070958,0.17959072,0.174359923,0.186295855,,3,1,1,1,1,1,3,1.571428571
Thu Oct 27 2022 10:56:40 GMT-0500 (Central Daylight Time),0.118730623,0.09372705,0.365070958,0.17959072,0.174359923,0.186295855,,3,1,1,1,1,1,3,1.571428571
Thu Oct 27 2022 10:56:50 GMT-0500 (Central Daylight Time),0.118730623,0.09372705,0.365070958,0.17959072,0.174359923,0.186295855,,3,1,1,1,1,1,3,1.571428571
Thu Oct 27 2022 10:57:00 GMT-0500 (Central Daylight Time),0.125961318,0.09372705,0.271647078,0.288190385,0.190527795,0.194010725,,3,1,1,1,1,1,3,1.571428571
Thu Oct 27 2022 10:57:10 GMT-0500 (Central Daylight Time),0.125961318,0.09372705,0.271647078,0.288190385,0.190527795,0.194010725,,3,1,1,1,1,1,3,1.571428571
Thu Oct 27 2022 10:57:20 GMT-0500 (Central Daylight Time),0.125961318,0.09372705,0.271647078,0.288190385,0.190527795,0.194010725,,3,1,1,1,1,1,3,1.571428571
Thu Oct 27 2022 10:57:30 GMT-0500 (Central Daylight Time),0.125961318,0.09372705,0.271647078,0.288190385,0.190527795,0.194010725,,3,1,1,1,1,1,3,1.571428571
Thu Oct 27 2022 10:57:40 GMT-0500 (Central Daylight Time),0.125961318,0.09372705,0.271647078,0.288190385,0.190527795,0.194010725,,3,1,1,1,1,1,3,1.571428571
Thu Oct 27 2022 10:57:50 GMT-0500 (Central Daylight Time),0.125961318,0.09372705,0.271647078,0.288190385,0.190527795,0.194010725,,3,1,1,1,1,1,3,1.571428571
Thu Oct 27 2022 10:58:00 GMT-0500 (Central Daylight Time),0.154916533,0.102418078,0.141770573,0.271647078,0.190527795,0.172256012,,3,1,1,1,1,1,3,1.571428571
Thu Oct 27 2022 10:58:10 GMT-0500 (Central Daylight Time),0.154916533,0.102418078,0.141770573,0.271647078,0.190527795,0.172256012,,4,1,1,1,1,1,3,1.714285714
Thu Oct 27 2022 10:58:20 GMT-0500 (Central Daylight Time),0.154916533,0.102418078,0.141770573,0.271647078,0.190527795,0.172256012,,4,1,1,1,1,1,3,1.714285714
Thu Oct 27 2022 10:58:30 GMT-0500 (Central Daylight Time),0.154916533,0.102418078,0.141770573,0.271647078,0.190527795,0.172256012,,4,1,1,1,1,1,3,1.714285714
Thu Oct 27 2022 10:58:40 GMT-0500 (Central Daylight Time),0.154916533,0.102418078,0.141770573,0.271647078,0.190527795,0.172256012,,5,1,1,1,1,1,5,2.142857143
Thu Oct 27 2022 10:58:50 GMT-0500 (Central Daylight Time),0.154916533,0.102418078,0.141770573,0.271647078,0.190527795,0.172256012,,5,1,1,1,1,1,5,2.142857143
Thu Oct 27 2022 10:59:00 GMT-0500 (Central Daylight Time),0.256053425,0.214440712,0.234325156,0.44899123,0.376023087,0.305966722,,5,1,1,1,1,1,5,2.142857143
Thu Oct 27 2022 10:59:10 GMT-0500 (Central Daylight Time),0.256053425,0.214440712,0.234325156,0.44899123,0.376023087,0.305966722,,5,1,1,1,1,1,5,2.142857143
Thu Oct 27 2022 10:59:20 GMT-0500 (Central Daylight Time),0.256053425,0.214440712,0.234325156,0.44899123,0.376023087,0.305966722,,5,1,1,1,1,1,5,2.142857143
Thu Oct 27 2022 10:59:30 GMT-0500 (Central Daylight Time),0.256053425,0.214440712,0.234325156,0.44899123,0.376023087,0.305966722,,5,1,1,1,1,1,5,2.142857143
Thu Oct 27 2022 10:59:40 GMT-0500 (Central Daylight Time),0.256053425,0.214440712,0.234325156,0.44899123,0.376023087,0.305966722,,5,1,1,1,1,1,5,2.142857143
Thu Oct 27 2022 10:59:50 GMT-0500 (Central Daylight Time),0.256053425,0.214440712,0.234325156,0.44899123,0.376023087,0.305966722,,5,1,1,1,1,1,5,2.142857143
Thu Oct 27 2022 11:00:00 GMT-0500 (Central Daylight Time),0.314913415,0.227500152,0.227500152,0.49062484,0.462460967,0.344599905,,5,1,1,1,1,1,5,2.142857143
Thu Oct 27 2022 11:00:10 GMT-0500 (Central Daylight Time),0.314913415,0.227500152,0.227500152,0.49062484,0.462460967,0.344599905,,5,1,1,1,1,1,5,2.142857143
Thu Oct 27 2022 11:00:20 GMT-0500 (Central Daylight Time),0.314913415,0.227500152,0.227500152,0.49062484,0.462460967,0.344599905,,5,1,1,1,1,1,5,2.142857143
Thu Oct 27 2022 11:00:30 GMT-0500 (Central Daylight Time),0.314913415,0.227500152,0.227500152,0.49062484,0.462460967,0.344599905,,5,1,1,1,1,1,5,2.142857143
